"_id",cam_id,entry_count,processed_timestamp,timestamp,video_file
5bb0d8354b5653920210b22b,193,1,2018-09-30T14:05:39.171Z,2018-09-30T06:07:39.000Z,2018-09-30T06-07-39.mp4
5bb0d95f4b5653920210dc27,194,2,2018-09-30T14:10:38.770Z,2018-09-30T06:07:01.000Z,2018-09-30T06-07-01.mp4
5bb0da944b565392021106d5,181,3,2018-09-30T14:21:06.122Z,2018-09-30T06:08:42.000Z,2018-09-30T06-08-42.mp4
5bb0e07a4b5653920219c417,183,1,2018-09-30T14:40:56.959Z,2018-09-30T06:15:00.000Z,2018-09-30T06-15-00.mp4
5bb0e4544b565392022cc286,191,3,2018-09-30T15:01:06.584Z,2018-09-30T06:06:42.000Z,2018-09-30T06-06-42.mp4
5bb0eac04b565392024bec51,195,4,2018-09-30T15:30:14.524Z,2018-09-30T06:06:14.000Z,2018-09-30T06-06-14.mp4
5bb0ee034b565392025bb9ca,181,9,2018-09-30T15:49:34.675Z,2018-09-30T06:15:00.000Z,2018-09-30T06-15-00.mp4
5bb0f19d4b565392026c1e22,183,4,2018-09-30T16:09:54.246Z,2018-09-30T06:30:00.000Z,2018-09-30T06-30-00.mp4
5bb0f74b4b56539202856444,188,2,2018-09-30T16:18:23.764Z,2018-09-30T06:11:05.000Z,2018-09-30T06-11-05.mp4
5bb0f97c4b565392028fdac3,191,6,2018-09-30T16:35:58.540Z,2018-09-30T06:15:00.000Z,2018-09-30T06-15-00.mp4
5bb1011c4b56539202b2228c,194,3,2018-09-30T17:05:25.236Z,2018-09-30T06:15:02.000Z,2018-09-30T06-15-02.mp4
5bb1034a4b56539202bb4b9c,195,2,2018-09-30T17:10:10.752Z,2018-09-30T06:13:41.000Z,2018-09-30T06-13-41.mp4
5bb105e04b56539202c6a2f8,189,1,2018-09-30T17:20:30.275Z,2018-09-30T06:15:01.000Z,2018-09-30T06-15-01.mp4
5bb107d64b56539202cff6b1,181,6,2018-09-30T17:41:02.167Z,2018-09-30T06:22:35.000Z,2018-09-30T06-22-35.mp4
5bb10d894b56539202e93358,183,5,2018-09-30T18:00:09.916Z,2018-09-30T06:45:00.000Z,2018-09-30T06-45-00.mp4
5bb115564b565392020c3b14,194,2,2018-09-30T18:26:37.398Z,2018-09-30T06:30:01.000Z,2018-09-30T06-30-01.mp4
5bb118644b56539202196c96,195,9,2018-09-30T18:49:36.426Z,2018-09-30T06:15:01.000Z,2018-09-30T06-15-01.mp4
5bb11d814b565392022f1950,189,2,2018-09-30T19:07:43.690Z,2018-09-30T06:30:00.000Z,2018-09-30T06-30-00.mp4
5bb120de4b565392023db1bf,181,6,2018-09-30T19:29:26.410Z,2018-09-30T06:30:00.000Z,2018-09-30T06-30-00.mp4
5bb1273d4b56539202595989,183,4,2018-09-30T19:55:33.116Z,2018-09-30T07:00:02.000Z,2018-09-30T07-00-02.mp4
5bb12cda4b5653920270dff5,184,1,2018-09-30T20:06:48.461Z,2018-09-30T06:16:12.000Z,2018-09-30T06-16-12.mp4
5bb131cf4b56539202865abd,188,2,2018-09-30T20:38:27.463Z,2018-09-30T06:15:00.000Z,2018-09-30T06-15-00.mp4
5bb136c54b565392029aba5b,191,5,2018-09-30T21:00:00.793Z,2018-09-30T06:30:00.000Z,2018-09-30T06-30-00.mp4
5bb13c624b56539202b3203a,193,2,2018-09-30T21:13:10.764Z,2018-09-30T07:00:00.000Z,2018-09-30T07-00-00.mp4
5bb13e594b56539202baecf6,194,3,2018-09-30T21:30:26.326Z,2018-09-30T06:45:03.000Z,2018-09-30T06-45-03.mp4
5bb1437b4b56539202d10b99,195,2,2018-09-30T21:52:48.247Z,2018-09-30T06:30:02.000Z,2018-09-30T06-30-02.mp4
5bb14b134b56539202f160c3,181,16,2018-09-30T22:42:03.891Z,2018-09-30T06:45:01.000Z,2018-09-30T06-45-01.mp4
5bb152a94b56539202128c9c,183,5,2018-09-30T23:04:42.150Z,2018-09-30T07:15:02.000Z,2018-09-30T07-15-02.mp4
5bb159924b56539202307bf2,184,4,2018-09-30T23:29:43.399Z,2018-09-30T06:30:01.000Z,2018-09-30T06-30-01.mp4
5bb1608f4b565392024ea1bb,188,1,2018-09-30T23:47:25.333Z,2018-09-30T06:30:00.000Z,2018-09-30T06-30-00.mp4
5bb163274b565392025a0d7e,191,3,2018-10-01T00:11:44.690Z,2018-09-30T06:45:02.000Z,2018-09-30T06-45-02.mp4
5bb16afe4b565392027b9d5e,194,5,2018-10-01T00:44:51.876Z,2018-09-30T07:00:00.000Z,2018-09-30T07-00-00.mp4
5bb170a34b56539202940210,189,1,2018-10-01T00:56:00.957Z,2018-09-30T07:00:01.000Z,2018-09-30T07-00-01.mp4
5bb173374b565392029ee3b8,181,14,2018-10-01T01:27:54.475Z,2018-09-30T07:00:00.000Z,2018-09-30T07-00-00.mp4
5bb179864b56539202b9b6ba,184,7,2018-10-01T01:47:54.876Z,2018-09-30T06:45:01.000Z,2018-09-30T06-45-01.mp4
5bb1809b4b56539202d7d815,188,3,2018-10-01T02:05:09.073Z,2018-09-30T06:45:01.000Z,2018-09-30T06-45-01.mp4
5bb1845e4b56539202e7e287,191,7,2018-10-01T02:38:56.172Z,2018-09-30T07:00:02.000Z,2018-09-30T07-00-02.mp4
5bb189d14b56539202ff3fb7,194,5,2018-10-01T02:50:45.175Z,2018-09-30T07:15:02.000Z,2018-09-30T07-15-02.mp4
5bb18d224b565392020d465c,195,26,2018-10-01T03:08:18.701Z,2018-09-30T06:46:02.000Z,2018-09-30T06-46-02.mp4
5bb193c54b56539202295426,181,2,2018-10-01T03:31:04.532Z,2018-09-30T07:15:00.000Z,2018-09-30T07-15-00.mp4
5bb196d04b565392023635cc,184,2,2018-10-01T03:50:19.828Z,2018-09-30T07:00:01.000Z,2018-09-30T07-00-01.mp4
5bb19e564b565392025765f5,188,1,2018-10-01T04:11:00.579Z,2018-09-30T07:00:01.000Z,2018-09-30T07-00-01.mp4
5bb1a2524b5653920269094e,191,6,2018-10-01T04:43:16.659Z,2018-09-30T07:15:02.000Z,2018-09-30T07-15-02.mp4
5bb1aa964b565392028d1b11,195,6,2018-10-01T05:10:28.444Z,2018-09-30T07:00:01.000Z,2018-09-30T07-00-01.mp4
5bb1ae604b565392029db407,181,6,2018-10-01T05:32:55.082Z,2018-09-30T07:20:00.000Z,2018-09-30T07-20-00.mp4
5bb1b4b24b56539202b9427f,183,6,2018-10-01T06:09:47.559Z,2018-09-30T08:15:01.000Z,2018-09-30T08-15-01.mp4
5bb1bb6f4b56539202d6cbff,184,3,2018-10-01T06:21:34.605Z,2018-09-30T07:15:01.000Z,2018-09-30T07-15-01.mp4
5bb1c9194b565392021235f6,195,2,2018-10-01T07:13:54.711Z,2018-09-30T07:13:02.000Z,2018-09-30T07-13-02.mp4
5bb1cb104b565392021a817b,189,1,2018-10-01T07:21:51.999Z,2018-09-30T08:18:59.000Z,2018-09-30T08-18-59.mp4
5bb1cd084b56539202230774,183,3,2018-10-01T07:51:06.076Z,2018-09-30T08:30:01.000Z,2018-09-30T08-30-01.mp4
5bb1d31c4b565392023d4d11,191,4,2018-10-01T08:03:16.924Z,2018-09-30T08:24:07.000Z,2018-09-30T08-24-07.mp4
5bb1d7424b565392024f3ef2,192,1,2018-10-01T08:13:54.347Z,2018-09-30T06:45:02.000Z,2018-09-30T06-45-02.mp4
5bb1dfee4b56539202743117,188,2,2018-10-01T08:50:55.071Z,2018-09-30T08:17:48.000Z,2018-09-30T08-17-48.mp4
5bb1e19c4b565392027b8259,191,11,2018-10-01T09:19:25.841Z,2018-09-30T08:30:00.000Z,2018-09-30T08-30-00.mp4
5bb1ec0a4b56539202a7a192,194,5,2018-10-01T09:43:51.317Z,2018-09-30T08:30:00.000Z,2018-09-30T08-30-00.mp4
5bb1f0ef4b56539202bc5685,191,9,2018-10-01T10:18:55.742Z,2018-09-30T08:45:00.000Z,2018-09-30T08-45-00.mp4
5bb1f6f04b56539202d5896f,192,1,2018-10-01T10:29:04.432Z,2018-09-30T07:00:02.000Z,2018-09-30T07-00-02.mp4
5bb1ff2e4b56539202f7a419,194,5,2018-10-01T11:17:58.638Z,2018-09-30T08:45:00.000Z,2018-09-30T08-45-00.mp4
5bb2072c4b56539202192f2c,181,1,2018-10-01T11:38:20.839Z,2018-09-30T08:13:46.000Z,2018-09-30T08-13-46.mp4
5bb20a554b565392021a7536,183,2,2018-10-01T11:59:02.367Z,2018-09-30T08:45:01.000Z,2018-09-30T08-45-01.mp4
5bb20f234b565392021a7f01,184,5,2018-10-01T12:18:22.348Z,2018-09-30T08:16:31.000Z,2018-09-30T08-16-31.mp4
5bb212364b565392021a876a,188,1,2018-10-01T12:25:26.195Z,2018-09-30T08:30:02.000Z,2018-09-30T08-30-02.mp4
5bb21a184b565392021aabf7,181,2,2018-10-01T13:00:52.210Z,2018-09-30T08:15:01.000Z,2018-09-30T08-15-01.mp4
5bb21c414b565392021aaf9a,183,5,2018-10-01T13:24:49.931Z,2018-09-30T09:00:00.000Z,2018-09-30T09-00-00.mp4
5bb2236e4b565392021abb87,184,2,2018-10-01T13:41:11.502Z,2018-09-30T08:30:01.000Z,2018-09-30T08-30-01.mp4
5bb2265a4b565392021ac377,188,1,2018-10-01T13:51:22.083Z,2018-09-30T08:45:01.000Z,2018-09-30T08-45-01.mp4
5bb22c0f4b565392021acd17,191,5,2018-10-01T14:23:37.986Z,2018-09-30T09:00:00.000Z,2018-09-30T09-00-00.mp4
5bb231444b565392021ae5c3,183,1,2018-10-01T14:37:55.927Z,2018-09-30T09:15:01.000Z,2018-09-30T09-15-01.mp4
5bb234aa4b565392021af15f,184,13,2018-10-01T15:04:13.053Z,2018-09-30T08:45:01.000Z,2018-09-30T08-45-01.mp4
5bb2396f4b565392021b0217,188,4,2018-10-01T15:20:38.494Z,2018-09-30T09:00:00.000Z,2018-09-30T09-00-00.mp4
5bb23d664b565392021b0975,191,8,2018-10-01T15:44:44.676Z,2018-09-30T09:15:00.000Z,2018-09-30T09-15-00.mp4
5bb2433a4b565392021b1eba,192,2,2018-10-01T15:57:10.674Z,2018-09-30T07:15:01.000Z,2018-09-30T07-15-01.mp4
5bb249824b565392021b326b,194,9,2018-10-01T16:40:03.933Z,2018-09-30T09:00:00.000Z,2018-09-30T09-00-00.mp4
5bb250914b565392021b52f2,195,3,2018-10-01T16:53:55.703Z,2018-09-30T07:15:37.000Z,2018-09-30T07-15-37.mp4
5bb256044b565392021b6268,181,14,2018-10-01T17:36:09.031Z,2018-09-30T08:18:30.000Z,2018-09-30T08-18-30.mp4
5bb261ae4b565392021b7db5,184,3,2018-10-01T18:05:48.308Z,2018-09-30T09:00:00.000Z,2018-09-30T09-00-00.mp4
5bb266ea4b565392021b87a0,188,3,2018-10-01T18:36:27.045Z,2018-09-30T09:15:02.000Z,2018-09-30T09-15-02.mp4
5bb26a8f4b565392021b8eae,191,8,2018-10-01T18:57:59.348Z,2018-09-30T09:30:00.000Z,2018-09-30T09-30-00.mp4
5bb26f394b565392021b9a13,192,1,2018-10-01T19:02:17.373Z,2018-09-30T07:26:37.000Z,2018-09-30T07-26-37.mp4
5bb276e64b565392021bac97,195,1,2018-10-01T19:35:02.164Z,2018-09-30T07:21:49.000Z,2018-09-30T07-21-49.mp4
5bb27b144b565392021bb2da,181,6,2018-10-01T20:11:51.521Z,2018-09-30T08:30:01.000Z,2018-09-30T08-30-01.mp4
5bb2848f4b565392021bc86a,183,2,2018-10-01T20:34:19.245Z,2018-09-30T09:45:01.000Z,2018-09-30T09-45-01.mp4
5bb285e64b565392021bcac1,184,10,2018-10-01T20:54:46.672Z,2018-09-30T09:15:02.000Z,2018-09-30T09-15-02.mp4
5bb28f814b565392021be1c5,191,1,2018-10-01T21:20:01.014Z,2018-09-30T09:45:01.000Z,2018-09-30T09-45-01.mp4
5bb294564b565392021bf0a7,193,1,2018-10-01T21:40:38.278Z,2018-09-30T09:45:00.000Z,2018-09-30T09-45-00.mp4
5bb29b684b565392021c132a,195,1,2018-10-01T22:10:48.038Z,2018-09-30T07:23:12.000Z,2018-09-30T07-23-12.mp4
5bb2a08b4b565392021c1ad1,181,8,2018-10-01T22:52:49.707Z,2018-09-30T08:45:01.000Z,2018-09-30T08-45-01.mp4
5bb2aa3c4b565392021c2dde,183,1,2018-10-01T23:14:04.176Z,2018-09-30T10:00:02.000Z,2018-09-30T10-00-02.mp4
5bb2abfe4b565392021c3113,184,4,2018-10-01T23:29:34.619Z,2018-09-30T09:30:01.000Z,2018-09-30T09-30-01.mp4
5bb2b2524b565392021c4022,188,4,2018-10-01T23:51:47.792Z,2018-09-30T09:45:01.000Z,2018-09-30T09-45-01.mp4
5bb2b5a84b565392021c46d9,191,7,2018-10-02T00:18:48.275Z,2018-09-30T10:00:01.000Z,2018-09-30T10-00-01.mp4
5bb2c0c24b565392021c651f,194,2,2018-10-02T00:54:00.281Z,2018-09-30T09:45:02.000Z,2018-09-30T09-45-02.mp4
5bb2c7034b565392021c740e,181,12,2018-10-02T01:39:45.236Z,2018-09-30T09:00:00.000Z,2018-09-30T09-00-00.mp4
5bb2d2d64b565392021c8f31,184,5,2018-10-02T02:21:33.385Z,2018-09-30T09:45:02.000Z,2018-09-30T09-45-02.mp4
5bb2d7504b565392021c9623,188,2,2018-10-02T02:26:26.252Z,2018-09-30T10:00:00.000Z,2018-09-30T10-00-00.mp4
5bb2df824b565392021ca389,191,5,2018-10-02T03:11:00.678Z,2018-09-30T10:15:00.000Z,2018-09-30T10-15-00.mp4
5bb2e57d4b565392021cae7c,193,1,2018-10-02T03:26:52.773Z,2018-09-30T10:15:01.000Z,2018-09-30T10-15-01.mp4
5bb2ec384b565392021cc6c5,194,6,2018-10-02T03:56:19.164Z,2018-09-30T10:00:01.000Z,2018-09-30T10-00-01.mp4
5bb2ef5f4b565392021cd309,195,5,2018-10-02T04:09:57.757Z,2018-09-30T07:30:01.000Z,2018-09-30T07-30-01.mp4
5bb2f4d84b565392021cdc57,181,7,2018-10-02T04:52:03.589Z,2018-09-30T09:15:01.000Z,2018-09-30T09-15-01.mp4
5bb2fe0a4b565392021cf363,183,2,2018-10-02T05:11:39.718Z,2018-09-30T10:30:01.000Z,2018-09-30T10-30-01.mp4
5bb3016f4b565392021cf9a0,184,1,2018-10-02T05:26:07.216Z,2018-09-30T10:00:00.000Z,2018-09-30T10-00-00.mp4
5bb308004b565392021d0340,188,1,2018-10-02T05:54:07.794Z,2018-09-30T10:15:00.000Z,2018-09-30T10-15-00.mp4
5bb31e004b565392021d2b52,194,1,2018-10-02T07:27:59.914Z,2018-09-30T10:15:00.000Z,2018-09-30T10-15-00.mp4
5bb324fc4b565392021d3731,181,2,2018-10-02T08:00:39.973Z,2018-09-30T09:30:01.000Z,2018-09-30T09-30-01.mp4
5bb32c234b565392021d4381,184,5,2018-10-02T08:45:09.895Z,2018-09-30T10:15:00.000Z,2018-09-30T10-15-00.mp4
5bb333864b565392021d5057,188,1,2018-10-02T08:59:49.310Z,2018-09-30T10:30:01.000Z,2018-09-30T10-30-01.mp4
