"_id",cam_id,entry_count,processed_timestamp,timestamp,video_file
5bb344b54b565392021d6ea9,194,3,2018-10-02T10:19:50.004Z,2018-09-30T10:30:01.000Z,2018-09-30T10-30-01.mp4
5bb34de34b565392021d8321,181,3,2018-10-02T11:04:24.512Z,2018-09-30T09:45:00.000Z,2018-09-30T09-45-00.mp4
5bb35bf44b565392021d9d03,188,3,2018-10-02T12:01:28.474Z,2018-09-30T10:45:00.000Z,2018-09-30T10-45-00.mp4
5bb35fe54b565392021da318,191,6,2018-10-02T12:18:38.106Z,2018-09-30T11:00:01.000Z,2018-09-30T11-00-01.mp4
5bb3674b4b565392021db3c0,192,1,2018-10-02T12:40:42.935Z,2018-09-30T09:00:01.000Z,2018-09-30T09-00-01.mp4
5bb3700b4b565392021dc4b5,194,1,2018-10-02T13:18:02.344Z,2018-09-30T10:45:02.000Z,2018-09-30T10-45-02.mp4
5bb37cf54b565392021ddb46,181,3,2018-10-02T14:17:15.228Z,2018-09-30T10:00:01.000Z,2018-09-30T10-00-01.mp4
5bb381624b565392021de2b7,183,1,2018-10-02T14:32:01.998Z,2018-09-30T11:15:01.000Z,2018-09-30T11-15-01.mp4
5bb385ee4b565392021de9c4,184,4,2018-10-02T15:11:30.501Z,2018-09-30T10:45:00.000Z,2018-09-30T10-45-00.mp4
5bb38efe4b565392021dfab7,191,5,2018-10-02T15:42:01.733Z,2018-09-30T11:15:01.000Z,2018-09-30T11-15-01.mp4
5bb394ca4b565392021e076f,192,1,2018-10-02T15:54:49.986Z,2018-09-30T09:15:00.000Z,2018-09-30T09-15-00.mp4
5bb39f754b565392021e1c88,194,3,2018-10-02T16:49:42.404Z,2018-09-30T11:00:00.000Z,2018-09-30T11-00-00.mp4
5bb3a57f4b565392021e2a8c,195,20,2018-10-02T17:16:28.022Z,2018-09-30T08:45:00.000Z,2018-09-30T08-45-00.mp4
5bb3abe54b565392021e3e36,181,3,2018-10-02T17:45:53.098Z,2018-09-30T10:15:01.000Z,2018-09-30T10-15-01.mp4
5bb3b3654b565392021e4c96,183,1,2018-10-02T18:05:24.375Z,2018-09-30T11:30:01.000Z,2018-09-30T11-30-01.mp4
5bb3b5b24b565392021e4fdf,184,4,2018-10-02T18:24:45.082Z,2018-09-30T11:00:00.000Z,2018-09-30T11-00-00.mp4
5bb3bb714b565392021e5b04,188,1,2018-10-02T18:39:44.430Z,2018-09-30T11:15:01.000Z,2018-09-30T11-15-01.mp4
5bb3c33b4b565392021e67de,192,1,2018-10-02T19:12:57.957Z,2018-09-30T09:30:01.000Z,2018-09-30T09-30-01.mp4
5bb3cee44b565392021e7f8d,195,1,2018-10-02T20:02:43.744Z,2018-09-30T09:00:01.000Z,2018-09-30T09-00-01.mp4
5bb3d5074b565392021e89fa,181,3,2018-10-02T20:40:07.192Z,2018-09-30T10:30:01.000Z,2018-09-30T10-30-01.mp4
5bb3de074b565392021e99b8,184,1,2018-10-02T21:07:18.804Z,2018-09-30T11:15:01.000Z,2018-09-30T11-15-01.mp4
5bb3e3ab4b565392021ea210,188,2,2018-10-02T21:31:59.485Z,2018-09-30T11:30:01.000Z,2018-09-30T11-30-01.mp4
5bb3eb6c4b565392021eae52,191,1,2018-10-02T22:04:27.394Z,2018-09-30T11:45:00.000Z,2018-09-30T11-45-00.mp4
5bb3f9fc4b565392021ecda6,195,1,2018-10-02T23:06:35.435Z,2018-09-30T09:15:01.000Z,2018-09-30T09-15-01.mp4
5bb3ff8f4b565392021ed94d,189,2,2018-10-02T23:31:29.095Z,2018-09-30T11:30:01.000Z,2018-09-30T11-30-01.mp4
5bb402984b565392021ee0d9,181,4,2018-10-02T23:46:28.014Z,2018-09-30T10:45:02.000Z,2018-09-30T10-45-02.mp4
5bb408bf4b565392021eeac4,184,2,2018-10-03T00:17:35.920Z,2018-09-30T11:30:01.000Z,2018-09-30T11-30-01.mp4
5bb40e9e4b565392021ef521,188,1,2018-10-03T00:34:37.142Z,2018-09-30T11:45:00.000Z,2018-09-30T11-45-00.mp4
5bb411fa4b565392021efa96,190,9,2018-10-03T01:01:49.876Z,2018-09-30T08:45:02.000Z,2018-09-30T08-45-02.mp4
5bb417a74b565392021f0ef0,191,3,2018-10-03T01:21:17.010Z,2018-09-30T12:00:01.000Z,2018-09-30T12-00-01.mp4
5bb41c9a4b565392021f1bfa,192,2,2018-10-03T01:45:20.628Z,2018-09-30T10:00:00.000Z,2018-09-30T10-00-00.mp4
5bb427324b565392021f3629,194,1,2018-10-03T02:19:28.992Z,2018-09-30T11:45:02.000Z,2018-09-30T11-45-02.mp4
5bb42a934b565392021f3ebe,195,2,2018-10-03T02:34:09.976Z,2018-09-30T09:30:01.000Z,2018-09-30T09-30-01.mp4
5bb4321a4b565392021f4fc8,181,2,2018-10-03T03:06:18.377Z,2018-09-30T11:00:00.000Z,2018-09-30T11-00-00.mp4
5bb43bf74b565392021f648d,184,5,2018-10-03T03:51:51.934Z,2018-09-30T11:45:00.000Z,2018-09-30T11-45-00.mp4
5bb43ef74b565392021f6cd5,188,10,2018-10-03T04:07:49.792Z,2018-09-30T12:00:01.000Z,2018-09-30T12-00-01.mp4
5bb443994b565392021f7a58,190,10,2018-10-03T04:37:15.163Z,2018-09-30T09:00:00.000Z,2018-09-30T09-00-00.mp4
5bb448f84b565392021f9604,191,2,2018-10-03T04:55:49.329Z,2018-09-30T12:15:00.000Z,2018-09-30T12-15-00.mp4
5bb44e714b565392021fa4f7,192,2,2018-10-03T05:10:21.334Z,2018-09-30T10:15:01.000Z,2018-09-30T10-15-01.mp4
5bb456c94b565392021fb448,194,6,2018-10-03T05:51:07.102Z,2018-09-30T12:00:00.000Z,2018-09-30T12-00-00.mp4
5bb462964b565392021fcb52,181,12,2018-10-03T06:44:30.642Z,2018-09-30T11:15:01.000Z,2018-09-30T11-15-01.mp4
5bb46b9a4b565392021fe465,184,1,2018-10-03T07:11:20.638Z,2018-09-30T12:00:00.000Z,2018-09-30T12-00-00.mp4
5bb471ea4b565392021ff153,188,1,2018-10-03T07:38:17.313Z,2018-09-30T12:15:02.000Z,2018-09-30T12-15-02.mp4
5bb473ee4b565392021ff639,190,10,2018-10-03T07:58:22.824Z,2018-09-30T09:15:02.000Z,2018-09-30T09-15-02.mp4
5bb47a064b5653920220096a,191,1,2018-10-03T08:12:52.483Z,2018-09-30T12:30:00.000Z,2018-09-30T12-30-00.mp4
5bb487da4b565392022024a2,194,1,2018-10-03T09:11:53.321Z,2018-09-30T12:15:02.000Z,2018-09-30T12-15-02.mp4
5bb48cc94b56539202202ef9,195,5,2018-10-03T09:33:29.434Z,2018-09-30T10:00:00.000Z,2018-09-30T10-00-00.mp4
5bb48ebf4b565392022035fc,189,2,2018-10-03T09:41:25.933Z,2018-09-30T12:15:02.000Z,2018-09-30T12-15-02.mp4
5bb493854b565392022040f4,181,3,2018-10-03T10:09:58.981Z,2018-09-30T11:30:00.000Z,2018-09-30T11-30-00.mp4
5bb4982f4b5653920220529c,183,1,2018-10-03T10:21:33.459Z,2018-09-30T12:45:01.000Z,2018-09-30T12-45-01.mp4
5bb49d554b56539202205f5e,184,2,2018-10-03T10:44:29.700Z,2018-09-30T12:15:01.000Z,2018-09-30T12-15-01.mp4
5bb4a1dd4b56539202206b0f,188,1,2018-10-03T11:02:51.617Z,2018-09-30T12:30:00.000Z,2018-09-30T12-30-00.mp4
5bb4a3154b56539202206d35,190,16,2018-10-03T11:27:09.617Z,2018-09-30T09:30:01.000Z,2018-09-30T09-30-01.mp4
5bb4a8ac4b56539202208ac9,191,6,2018-10-03T11:46:26.841Z,2018-09-30T12:45:00.000Z,2018-09-30T12-45-00.mp4
5bb4afd34b56539202209be2,192,3,2018-10-03T12:17:20.504Z,2018-09-30T10:45:01.000Z,2018-09-30T10-45-01.mp4
5bb4c5814b5653920220ca81,189,3,2018-10-03T13:37:02.360Z,2018-09-30T12:30:00.000Z,2018-09-30T12-30-00.mp4
5bb4cec74b5653920220dbec,183,2,2018-10-03T14:21:15.141Z,2018-09-30T13:00:00.000Z,2018-09-30T13-00-00.mp4
5bb4d65c4b56539202219937,188,1,2018-10-03T14:46:51.160Z,2018-09-30T12:45:00.000Z,2018-09-30T12-45-00.mp4
5bb4dcff4b5653920221ad5b,190,1,2018-10-03T15:15:09.806Z,2018-09-30T09:45:00.000Z,2018-09-30T09-45-00.mp4
5bb4df024b5653920221b34a,191,1,2018-10-03T15:23:44.705Z,2018-09-30T13:00:01.000Z,2018-09-30T13-00-01.mp4
5bb4eccc4b5653920221ce38,194,3,2018-10-03T16:28:43.673Z,2018-09-30T12:45:00.000Z,2018-09-30T12-45-00.mp4
5bb4f2594b5653920221db34,195,1,2018-10-03T16:46:15.764Z,2018-09-30T10:30:01.000Z,2018-09-30T10-30-01.mp4
5bb4fa834b5653920221ec9e,181,2,2018-10-03T17:28:09.106Z,2018-09-30T12:00:00.000Z,2018-09-30T12-00-00.mp4
5bb4fe454b5653920221f521,183,1,2018-10-03T17:37:07.402Z,2018-09-30T13:15:01.000Z,2018-09-30T13-15-01.mp4
5bb530c44b56539202225ba3,188,1,2018-10-03T21:12:34.997Z,2018-09-30T13:15:01.000Z,2018-09-30T13-15-01.mp4
5bb532644b56539202226122,190,1,2018-10-03T21:19:30.570Z,2018-09-30T10:15:01.000Z,2018-09-30T10-15-01.mp4
5bb53b3c4b5653920222760b,192,1,2018-10-03T21:57:14.331Z,2018-09-30T11:30:01.000Z,2018-09-30T11-30-01.mp4
5bb54a194b5653920222948d,189,1,2018-10-03T23:00:39.144Z,2018-09-30T13:15:01.000Z,2018-09-30T13-15-01.mp4
5bb54fb94b56539202229d37,181,1,2018-10-03T23:24:39.828Z,2018-09-30T12:30:01.000Z,2018-09-30T12-30-01.mp4
5bb554944b5653920222a501,184,4,2018-10-03T23:59:00.492Z,2018-09-30T13:15:01.000Z,2018-09-30T13-15-01.mp4
5bb559ff4b5653920222b2cc,188,1,2018-10-04T00:08:29.533Z,2018-09-30T13:30:00.000Z,2018-09-30T13-30-00.mp4
5bb562354b5653920222c68f,191,1,2018-10-04T00:43:31.000Z,2018-09-30T13:45:00.000Z,2018-09-30T13-45-00.mp4
5bb573f44b5653920222eca4,189,4,2018-10-04T02:00:43.373Z,2018-09-30T13:30:00.000Z,2018-09-30T13-30-00.mp4
5bb578934b5653920222f7fb,181,1,2018-10-04T02:18:57.559Z,2018-09-30T12:45:01.000Z,2018-09-30T12-45-01.mp4
5bb57faa4b56539202230612,184,2,2018-10-04T02:56:01.291Z,2018-09-30T13:30:01.000Z,2018-09-30T13-30-01.mp4
5bb58bd14b56539202231bb4,191,1,2018-10-04T03:41:03.141Z,2018-09-30T14:00:00.000Z,2018-09-30T14-00-00.mp4
5bb5a5bf4b5653920223d88f,181,4,2018-10-04T05:42:35.424Z,2018-09-30T13:00:00.000Z,2018-09-30T13-00-00.mp4
5bb5b9604b5653920223fe10,191,1,2018-10-04T06:55:26.363Z,2018-09-30T14:15:00.000Z,2018-09-30T14-15-00.mp4
5bb5be9a4b565392022408d0,192,1,2018-10-04T07:17:44.158Z,2018-09-30T12:15:00.000Z,2018-09-30T12-15-00.mp4
5bb5d1474b56539202243d6e,181,1,2018-10-04T08:37:25.670Z,2018-09-30T13:15:00.000Z,2018-09-30T13-15-00.mp4
5bb5d6b54b56539202244f10,190,1,2018-10-04T09:00:35.690Z,2018-09-30T11:30:01.000Z,2018-09-30T11-30-01.mp4
5bb5de714b565392022460e7,192,2,2018-10-04T09:40:49.356Z,2018-09-30T12:30:00.000Z,2018-09-30T12-30-00.mp4
5bb5e6f74b56539202247e88,193,1,2018-10-04T10:09:57.551Z,2018-09-30T14:30:01.000Z,2018-09-30T14-30-01.mp4
5bb5ee1b4b56539202248ca4,195,2,2018-10-04T10:45:17.669Z,2018-09-30T12:00:00.000Z,2018-09-30T12-00-00.mp4
5bb5f7bd4b56539202249ce5,181,3,2018-10-04T11:22:42.385Z,2018-09-30T13:30:01.000Z,2018-09-30T13-30-01.mp4
5bb5fe414b5653920224accf,184,1,2018-10-04T11:49:21.215Z,2018-09-30T14:00:01.000Z,2018-09-30T14-00-01.mp4
5bb60bb64b5653920224c41f,191,2,2018-10-04T12:49:21.211Z,2018-09-30T14:45:00.000Z,2018-09-30T14-45-00.mp4
5bb60ffa4b5653920224d342,192,2,2018-10-04T13:10:50.449Z,2018-09-30T12:45:00.000Z,2018-09-30T12-45-00.mp4
5bb61edd4b5653920224ed39,189,2,2018-10-04T14:18:43.325Z,2018-09-30T14:15:00.000Z,2018-09-30T14-15-00.mp4
5bb627864b56539202250040,183,3,2018-10-04T14:47:50.281Z,2018-09-30T14:45:01.000Z,2018-09-30T14-45-01.mp4
5bb631e24b5653920225112c,188,1,2018-10-04T15:29:38.096Z,2018-09-30T15:00:00.000Z,2018-09-30T15-00-00.mp4
5bb6387c4b56539202251d23,191,2,2018-10-04T16:03:00.087Z,2018-09-30T15:00:00.000Z,2018-09-30T15-00-00.mp4
5bb642304b56539202252fb0,193,5,2018-10-04T16:47:14.501Z,2018-09-30T15:00:00.000Z,2018-09-30T15-00-00.mp4
5bb64e604b565392022546c2,181,1,2018-10-04T17:31:12.021Z,2018-09-30T14:00:00.000Z,2018-09-30T14-00-00.mp4
5bb6521b4b56539202254ca0,183,5,2018-10-04T18:05:59.917Z,2018-09-30T15:00:01.000Z,2018-09-30T15-00-01.mp4
5bb65a694b565392022561c2,184,1,2018-10-04T18:22:33.668Z,2018-09-30T14:30:00.000Z,2018-09-30T14-30-00.mp4
5bb661494b56539202256d73,190,1,2018-10-04T18:51:53.211Z,2018-09-30T12:15:00.000Z,2018-09-30T12-15-00.mp4
5bb667934b56539202257788,191,1,2018-10-04T19:18:43.721Z,2018-09-30T15:15:01.000Z,2018-09-30T15-15-01.mp4
5bb66c494b56539202258230,190,3,2018-10-04T19:41:24.565Z,2018-09-30T12:30:00.000Z,2018-09-30T12-30-00.mp4
5bb679444b565392022596d0,193,7,2018-10-04T20:50:35.661Z,2018-09-30T15:15:01.000Z,2018-09-30T15-15-01.mp4
5bb680904b5653920225ad0a,194,1,2018-10-04T21:05:20.008Z,2018-09-30T15:00:01.000Z,2018-09-30T15-00-01.mp4
5bb6868a4b5653920225bbec,189,1,2018-10-04T21:30:49.873Z,2018-09-30T14:30:01.000Z,2018-09-30T14-30-01.mp4
5bb68b184b5653920225c4e2,181,12,2018-10-04T22:10:47.962Z,2018-09-30T14:15:01.000Z,2018-09-30T14-15-01.mp4
5bb69c724b5653920225e5c0,190,12,2018-10-04T23:20:41.832Z,2018-09-30T12:45:01.000Z,2018-09-30T12-45-01.mp4
5bb6a7914b565392022601ff,191,2,2018-10-04T23:59:15.143Z,2018-09-30T15:45:00.000Z,2018-09-30T15-45-00.mp4
5bb6ae1b4b56539202260c71,192,2,2018-10-05T00:22:53.783Z,2018-09-30T13:30:01.000Z,2018-09-30T13-30-01.mp4
5bb6b0794b565392022612aa,193,3,2018-10-05T00:43:15.267Z,2018-09-30T15:30:00.000Z,2018-09-30T15-30-00.mp4
5bb6ba764b56539202262662,195,2,2018-10-05T01:12:55.938Z,2018-09-30T13:00:00.000Z,2018-09-30T13-00-00.mp4
